行政區,型式,場名,位置,經度,緯度,大型車,小型車,機慢車,收費標準,管理者資訊
茄萣區,立體,"興達港
(地上)",民族路51號,120.194328,22.871711,0,140,0,計時(5元/半小時),"俥亭停車事業股份有限公司/服務電話：[phone]/
履約期間:108.12.17-112.9.30"
岡山區,立體,"岡山
(地上)",岡山區大仁北路3號,120.301913,22.800222,0,154,0,計次(20元/8小時),服務電話：[phone]
鼓山區,立體,"美術館
(地上&平面)","美術館路82號
(立體333格，外圍平面61格)",120.285431,22.655661,0,394,0,計次(30元/6小時),服務電話：[phone]
鼓山區,立體,"鼓山國小
(地下)",鼓山區登山街與壽山街口旁,120.271732,22.624700,0,184,0,計時(15元/半小時),"歐特儀股份有限公司/服務電話：[phone]/
履約期間：110.3.31-115.3.30"
左營區,立體,"海功
(地下)",海功路57號,120.297248,22.693528,0,506,0,計時(10元/半小時),"竑穗興業股份有限公司/服務電話：[phone]/
履約期間:107.1.1-111.12.31"
左營區,立體,"福山
(地下)",重信路35號,120.316536,22.683526,0,459,0,計時(5元/半小時),"詮營股份有限公司/服務電話：[phone]/
履約期間:109.4.1-114.3.31"
三民區,立體,"十全
(地上)",十全路6號,120.314642,22.645086,0,208,0,計時(15元/半小時),"日月亭股份有限公司/(07)3807433/
履約期間109.1.21-114.1.20"
新興區,立體,"忠孝
(地下)",忠孝一路331號,120.306056,22.633395,0,568,0,計時(15元/半小時),"日月亭股份有限公司/服務電話：[phone]/
履約期限:107.8.1-112.7.31"
新興區,立體,"民權輕鋼架
(地上)",民權一路221號,120.311551,22.623527,0,256,203,計時(15元/半小時),日月亭停車事業股份有限公司/服務電話：[phone]/履約期間：110.11.1-115.10.31
新興區,立體,"財稅大樓
(地下)",中正三路25號,120.309858,22.630674,0,131,0,計時(15元/半小時),歐特儀股份有限公司/服務電話：[phone] /履約期間：111.7.1-116.6.30
前金區,立體,"自強
(地下)",文武一街65號,120.29344,22.631162,0,305,0,計時(15元/半小時),"歐特儀股份有限公司/服務電話：[phone]/
履約期間：109.5.1-114.4.30"
鹽埕區,立體,"鹽埕
(地上)",大仁路10號,120.286378,22.624970,0,931,0,計時(15元/半小時),"俥亭停車事業股份有限公司/服務電話:[phone]/
履約期間:108.10.1-112.9.30"
苓雅區,立體,"文化中心
(地下)",五福一路67號,120.318888,22.627123,0,830,0,計時(15元/半小時),"竑穗興業股份有限公司/服務電話：[phone]/
履約期間:108.7.1~113.6.30"
苓雅區,立體,"凱旋
(地下)",凱旋二路130號,120.324037,22.625122,0,559,0,計時(10元/半小時),"歐特儀股份有限公司/服務電話：[phone]/
履約期間：110.4.1-115.3.31"
苓雅區,立體,"武廟
(地上)",輔仁路123號,120.332577,22.628847,0,121,180,計時(15元/半小時),"歐特儀股份有限公司/服務電話：[phone]/
履約期間：109.5.9-114.5.8"
苓雅區,立體,"四維
(地上)",苓雅一路226號,120.311083,22.621429,0,819,1004,計時(15元/半小時),服務電話：[phone]
前鎮區,立體,"盛興
(地下)",林森三路145號,120.308551,22.613565,0,382,0,計時(15元/半小時),服務電話：[phone]
前鎮區,立體,"民權
(地下)",泰山街1號,120.315859,22.608298,0,479,0,計時(15元/半小時),"詮營股份有限公司/服務電話:[phone]/
履約期間:109.10.1-114.9.30"
鳳山區,立體,"鳳山運動園區
(地下)",光華路68號,120.353817,22.621439,0,614,0,計時(15元/半小時),"日月亭股份有限公司/(07)7193409/
履約期間111.5.23-116.5.22"
鳳山區,立體,"五甲國宅社區
(地下)",國隆路6號(社區大公園地下1~2層),120.347375,22.616454,0,204,0,計次(30元/6小時),"日月亭停車事業股份有限公司/服務電話[phone]/[phone]
履約時間111.1.1~115.12.31"
小港區,立體,"小港
(地下)",小港路175號,120.338011,22.564404,0,219,0,計時(10元/半小時),"辰淵企業股份有限公司/服務電話：[phone]/
履約期間:111.5.1-116.4.30"
小港區,立體,"小港自行車
(地上)",西部濱海公路250-260號,120.354409,22.564354,0,0,0,不收費,"歐特儀股份有限公司/服務電話：[phone]/
履約期間：110.4.1-115.3.31"
林園區,立體,"林園
(地上)",林園區林園南路77號,120.395874,22.502752,0,244,0,計時(5元/半小時),"竑穗興業股份有限公司/服務電話：[phone]/
履約期間:108.7.1~113.6.30"
甲仙區,平面,甲仙,"一區：林森路70號旁(18格)
二區：成功洗衣店旁(17格)
三區：小林社區發展協會旁(13格)","120.587988
120.587394
120.635224","23.082862
23.082262
23.150325",0,56,0,不收費,-
杉林區,平面,日光小林社區,"A區：日光一街街底轉角(12格)
B區：忠義路底土地公廟旁(5格)",120.554136,22.980929,0,17,0,不收費,-
杉林區,平面,大愛園區,"A區:清水路中學巷（萊爾富杉林大愛店旁）(14格)
B區:和氣街二巷1號對面（杉林重生教會對面）(40格)
C區:合心路與互愛街口（66格）","120.542510
120.542328
120.539572","22.969360
22.966443
22.962941",27,120,0,不收費,環球大宇宙太陽能工業有限公司維護管理/服務電話：[phone]/履約期間:110.6.1-120.4.30
美濃區,平面,泰安,"A區：高雄客運對面泰安路旁(61格)
B區：中山路一段與建美路口(45格)","120.542015
120.542078","22.902712
22.901584",10,106,13,計次(30元/6小時),-
旗山區,平面,旗山轉運站,旗山轉運站旁,120.484760,22.884193,0,15,177,小型車計次(30元/6小時)、機車10元/日,和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.4.1-114.3.31
旗山區,平面,旗山體育場,旗山體育場旁,120.480725,22.887265,0,20,0,"平日：計次(30元/6小時)
假日：計時(15元/半小時)",-
旗山區,平面,旗山老街觀光,美濃溪高灘地,120.485622,22.888282,0,300,0,不收費,-
阿蓮區,平面,如意公園,大崗山入口意象園區(台19甲末端附近),120.334220,22.852038,10,247,187,不收費,-
阿蓮區,平面,南連,消防局第五大隊第一中隊阿蓮分隊旁邊,120.329948,22.879128,0,26,0,計次(30元/6小時),-
阿蓮區,平面,德宜,文學一街與成功街(柏園公園隔壁),120.332282,22.884719,0,36,0,計次(30元/6小時),-
大社區,平面,"自強街
(大社停一)",區公所對面自強街,120.346801,22.730015,0,28,0,計次(30元/6小時),-
大社區,平面,觀音山,翠屏路108巷及鹽埕巷交叉路口,120.370916,22.728090,0,108,26,假日計次50元/6小時,-
大樹區,平面,統嶺社區,"北側：佛光山寺對面（482格）
南側：佛光山寺對面(1116格)","120.448231
120.449294","22.756314
22.751448",0,1598,0,"平日：計次(30元/6小時)
假日：計時(15元/半小時)",佛光山寺無償公益認養
大樹區,平面,大樹舊鐵橋,大樹舊鐵橋濕地生態公園園區內西北側,120.427514,22.665424,0,154,0,計次(30元/6小時),-
大樹區,平面,九曲堂,久堂路、新社街,120.418761,22.658123,0,46,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
湖內區,平面,長壽,長壽路128號對面,120.242858,22.884879,0,28,0,計次(30元/6小時),-
茄萣區,平面,興達,大發路(興達觀光漁市旁),120.192958,22.868525,15,140,0,"大型車計次(100元/6小時)
小型車計次(50元/6小時)","俥亭停車事業股份有限公司/服務電話:[phone]/
履約期間:108.10.1-112.9.30"
茄萣區,平面,崎漏,濱海路一段與建興街交口,120.191209,22.873595,0,41,0,不收費,全盈光電有限公司維護管理/服務電話：[phone]/履約期間:111.9.1-121.7.31
茄萣區,平面,金興,金鑾路、仁愛路,120.184924,22.896045,0,149,0,計次(30元/6小時),-
路竹區,平面,竹東,中正路106號對面,120.262748,22.856146,0,34,0,計次(30元/6小時),-
路竹區,平面,延平,延平路170號旁,120.256633,22.858268,0,42,0,計次(30元/6小時),-
路竹區,平面,民富,民強街及民富街交叉口,120.262850,22.854027,0,34,37,計次(30元/6小時),環球大宇宙太陽能工業有限公司維護管理/服務電話：[phone]/履約期間:110.6.1-120.4.30
永安區,平面,烏樹林,永安路一巷，永安宮廣場隔壁,120.224527,22.817869,0,12,0,不收費,-
燕巢區,平面,燕北,中北路238巷27-1號對面,120.36253,22.796874,0,24,0,不收費,全盈光電有限公司維護管理/服務電話：[phone]/履約期間:111.9.1-121.7.31
岡山區,平面,岡山平面,岡山路&民有路口,120.296250,22.791792,0,177,59,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
岡山區,平面,岡山戶政旁,岡山路345巷1號旁,120.294407,22.797346,0,57,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:111.02.1-116.1.31
岡山區,平面,中華路圓環,中華路與民族路交岔口西北側,120.288066,22.793843,0,20,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
岡山區,平面,和平公園,大德一路、竹圍東路,120.303830,22.797501,0,22,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
彌陀區,平面,彌陀公園,中正西路與中正北路交叉口,120.246585,22.784430,0,33,13,計次(30元/6小時),-
橋頭區,平面,仕興,仕豐路信義巷75號對面,120.309650,22.749817,0,32,0,計次(30元/6小時),-
橋頭區,平面,建樹,中正路48巷19號旁,120.224527,22.817869,0,31,0,計次(30元/6小時),-
梓官區,平面,蚵仔寮,"A區：漁港一路&港七街口旁(漁市場對面)(94格)
B區：中正路75號後方(全聯後面)(36格)
C區：嘉好路26巷385弄口(7格)",120.255335,22.727433,0,163,72,A區計時(15元/半小時),"A區：竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.8.6-113.7.31
B區：全聯實業無償公益認養
C區：-"
楠梓區,平面,歡樂17,軍校路&後昌路837巷口旁,120.292951,22.710270,0,36,22,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:107.6.1-112.5.31
楠梓區,平面,廣昌,右昌忠義9巷&廣昌街113巷,120.285434,22.705880,0,57,68,計次(30元/6小時),宜舍企業股份有限公司/服務電話：5314002/履約期間:111.5.1-112.6.30
楠梓區,平面,立民,立民路、立仁路,120.336768,22.742243,0,32,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
楠梓區,平面,常德,常順路、常德街32巷,120.336679,22.731953,0,30,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
楠梓區,平面,常順,常順路32巷、當興街115巷,120.337002,22.732167,0,78,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
楠梓區,平面,青埔,青埔街50巷,120.323657,22.729683,0,39,16,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]；([phone]/履約期間:110.8.1-115.7.31
楠梓區,平面,清豐,土庫二路與清豐三路口,120.327289,22.737587,0,44,92,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]；([phone]/履約期間:110.8.1-115.7.31
楠梓區,平面,楠梓運動場,東寧路、楠裕街口,120.331818,22.732346,0,143,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
楠梓區,平面,樂群,樂群路、加宏路,120.296781,22.718470,0,34,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]；([phone]/履約期間:110.8.1-115.7.31
楠梓區,平面,三山,三山街、福興街,120.282675,22.715993,0,99,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
楠梓區,平面,惠民,惠民路、壽豐路間,120.294092,22.723361,0,63,68,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
楠梓區,平面,加昌,加昌路、軍校路880巷31弄,120.292831,22.712932,0,96,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]；([phone]/履約期間:110.8.1-115.7.31
楠梓區,平面,後昌,後昌路862-1號旁,120.294523,22.712423,0,13,10,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]；([phone]/履約期間:110.8.1-115.7.31
楠梓區,平面,大昌,右昌街79巷、右昌街79巷132弄交叉口,120.288766,22.707539,0,13,0,計次(30元/6小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.1.1-115.12.31
楠梓區,平面,都會公園,德民路、高楠公路、監理南街,120.320034,22.731411,36,287,281,計次(30元/6小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.1.1-115.12.31
楠梓區,平面,高楠公路,高楠公路1872巷,120.321049,22.732453,0,99,0,計次(30元/6小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.1.1-115.12.31
楠梓區,平面,智昌,智昌街、勇昌街,120.287700,22.720846,0,83,0,計次(30元/6小時),-
楠梓區,平面,清安,清安街29號旁,120.338605,22.737417,0,58,11,計次(30元/6小時),-
楠梓區,平面,惠豐,加昌路18巷,120.321295,22.725562,0,44,0,計次(30元/6小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.6.1-116.5.31
左營區,平面,微笑,自由三路161號對面,120.311184,22.671386,0,145,0,計次(30元/6小時),日月亭股份有限公司/服務電話：[phone]/履約期限:109.10.1-114.9.30
左營區,平面,富民,富民路&太原街口旁,120.305613,22.667631,0,38,0,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:107.6.1-112.5.31
左營區,平面,龍華,大順一路&龍德新路口旁,120.310953,22.655956,0,75,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.10.1-113.7.31
左營區,平面,曾子,自由三路與曾子路路口,120.312769,22.676598,0,37,0,計次(30元/6小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.1.1-115.12.31
左營區,平面,東門,翠華路601巷&城峰路口旁,120.290112,22.674278,0,42,0,計次(30元/6小時),翔赫企業有限公司/服務電話:[phone]/履約期間:108.5.1-113.4.30
左營區,平面,左營站前,站前路&站前南路口,120.305205,22.686938,25,248,500,"機車每日每次15元
小型車計時(15元/半小時)
大型車計時(30元/半小時)",日月亭股份有限公司/服務電話：[phone]/履約期限:109.12.1-114.11.30
左營區,平面,左營大路,左營大路&左營大路672巷&菜公路與左營下路,120.298629,22.691753,0,166,0,計次(30元/6小時),台灣普客二四股份有限公司/服務電話:[phone]/履約期間:106.12.1-112.11.30
左營區,平面,重平,重平路、華夏路口,120.310609,22.685068,0,54,0,計時(15元/半小時),五都停車場股份有限公司/服務電話﹕[phone]/履約期間:110.2.01-115.1.31
左營區,平面,重和,重和路、華夏路口,120.311382,22.685519,0,160,0,計時(15元/半小時),五都停車場股份有限公司/服務電話﹕[phone]/履約期間:110.2.01-115.1.31
左營區,平面,華夏,華夏路、曾子路,120.305962,22.680966,0,36,0,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
左營區,平面,文水,文水路、華夏路,120.306211,22.681092,0,93,0,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
左營區,平面,辛亥,裕誠路、辛亥路,120.310052,22.664795,0,43,0,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.11.1-115.10.31
左營區,平面,環潭,環潭路332之1號旁,120.299988,22.686159,0,32,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:111.1.1-115.12.31
左營區,平面,海光,勝利路、新莊仔路口,120.292626,22.678690,40,73,71,"大型車：計次(60元/6小時)
小型車：計次(30元/6小時)",竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.11.1-115.10.31
左營區,平面,榮光,榮光街、榮總路,120.321603,22.684962,0,26,24,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.11.1-115.10.31
左營區,平面,果貿市場,翠華路、中華一路,120.288109,22.668348,0,13,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.11.1-115.10.31
左營區,平面,左營北站,左營大路、進學路,120.295380,22.690465,0,54,0,計次(30元/6小時),-
左營區,平面,舊左營國中,新庄子路、勝利路,120.293234,22.677951,0,142,0,計次(30元/6小時),-
左營區,平面,埤子頭,左營大路6巷81號對面,120.289508,22.680342,0,46,0,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.6.1-116.4.30
鼓山區,平面,華泰,華泰路&華泰路211巷路口,120.293023,22.669561,0,32,0,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:106.12.26-111.12.25
鼓山區,平面,前峰,內惟路&銘傳路口旁,120.282337,22.666703,0,65,0,計次(30元/6小時),和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:108.7.1-111.9.30
鼓山區,平面,河川,河川街&綠川街口,120.283772,22.635222,0,22,11,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,濱海,濱海二路&臨海二路,120.269812,22.623975,0,26,36,"平日：計時(15元/半小時)
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,臨海二路,臨海二路&捷興街口,120.274466,22.621335,0,12,30,"平日：計時(15元/半小時)
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,哨船,哨船街85號&哨船街80-3號,120.269215,22.623574,0,21,9,"平日：計時(15元/半小時)
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,龍德,龍德新路&新德路口,120.304694,22.654402,0,39,0,"平日：計時(15元/半小時)
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,南鼓山,臨海二路&捷興二街,120.274630,22.621624,0,28,0,"平日：計時(15元/半小時)
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,裕興,中華一路29巷20弄、近中華一路,120.290198,22.667319,0,22,0,計次(30元/6小時),-
鼓山區,平面,廣三,鼓山一路,120.274421,22.620612,0,9,0,"平日：計次(30元/6小時)
假日：計時(15元/半小時)",-
鼓山區,平面,厚泰,九如四路、厚安街口,120.279546,22.645825,0,61,0,不收費,-
鼓山區,平面,柴山機車,青泉街、青泉街126巷口,120.274536,22.654128,0,0,150,不收費,-
三民區,平面,民族一路,民族一路、九如二路(民族陸橋下西側),120.31379,22.639833,0,110,12,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:109.10.1-114.9.30
三民區,平面,臥龍,九如一路&臥龍路口旁,120.329918,22.638336,0,28,0,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.8.1-113.7.31
三民區,平面,明仁,明仁路&明吉路口旁,120.313188,22.662663,0,111,0,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:107.12.1-110.11.30
三民區,平面,陽明,陽明路&義華路口旁,120.342197,22.642932,0,48,0,計時(15元/半小時),寶盛國際股份有限公司/服務電話:[phone]/履約期間:108.6.1-113.5.31
