行政區,型式,場名,位置,經度,緯度,大型車,小型車,機慢車,收費標準,管理者資訊
三民區,平面,正興,正興路&正興路163巷口旁,120.319689,22.646561,0,139,46,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.3.1-113.3.31
三民區,平面,澄東,文安南街&褒揚東街口旁,120.346381,22.640290,0,127,0,計時(15元/半小時),寶盛國際股份有限公司/服務電話:[phone]/履約期間:108.6.1-113.5.31
三民區,平面,寶華,陽明路16巷內,120.342022,22.637446,0,91,46,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.1.1-115.12.31
三民區,平面,本和,鼎勇街&大園街口旁,120.325242,22.657448,0,153,0,計次(30元/6小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.04.1-112.5.31
三民區,平面,金鼎,金山路&金山路18巷,120.326025,22.66334,0,36,0,計次(30元/6小時),日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-112.5.31
三民區,平面,鼎泰,裕誠路、鼎瑞街,120.315139,22.663858,0,62,83,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
三民區,平面,金山,金山路、金山路360巷,120.318690,22.661921,0,8,17,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
三民區,平面,三民二號公園,同協路、安東街口,120.295634,22.648421,0,51,25,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.9.1-115.8.31
三民區,平面,皓東,正忠路&皓東路17巷口,120.331212,22.648507,0,89,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
三民區,平面,金獅湖,鼎金一巷,120.328285,22.665892,0,37,42,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
三民區,平面,龍江公園,龍江街、復興一路口,120.308364,22.639894,0,29,47,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.1.1-115.12.31
仁武區,平面,竹後,水管路北側、竹後社區活動中心旁,120.337235,22.706409,0,36,0,計次(30元/6小時),和雲行動服務股份有限公司/服務電話:[phone]/履約期間:109.4.1-114.3.31
仁武區,平面,八卦里,永仁街、永新二街,120.332101,22.682962,0,60,24,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
仁武區,平面,澄德段停一,八德東路與京吉6路,120.341440,22.685134,0,114,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.11.1-115.9.30
仁武區,平面,仁和公園,仁和公園內,120.352465,22.680995,0,55,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
仁武區,平面,慈惠,赤仁路60號對面,120.347985,22.675948,0,59,0,計次(30元/6小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.1.1-115.12.31
仁武區,平面,八德小型車,八德南路與京吉一路口,120.340232,22.680970,0,122,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]/履約期間:110.10.1-115.9.30
仁武區,平面,八德大型車,八德南路&澄觀路口旁,120.340526,22.680336,79,0,0,大型車計次60元/6小時,辰淵企業份有限公司/服務電話：[phone]/履約期間:111.3.1-112.6.30
仁武區,平面,澄觀大型車,八德西路&京富路口旁(澄觀派出所旁),120.330974,22.677131,149,10,0,"大型車計次(60元/6小時)
小型車計次(30元/6小時)",蔚穩有限公司/服務電話:[phone]；[phone]/履約期間:107.7.1-112.6.30
仁武區,平面,仁慈公園,仁慈公園旁,120.359018,22.671833,0,35,0,計次(30元/6小時),-
仁武區,平面,"澄仁
(仁雄段停十一)",澄仁路56巷旁,120.345208,22.679218,0,40,48,計次(30元/6小時),-
仁武區,平面,"慈惠六街
(育才公21)",慈惠六街,120.351436,22.674312,0,119,0,計次(30元/6小時),-
仁武區,平面,金鼎段停九,大豐路及大春路口,120336655,22.676219,0,81,0,計次(30元/6小時),全盈光電有限公司維護管理/服務電話：[phone]/履約期間:111.9.1-121.7.31
仁武區,平面,澄合段停九,八德東路上（笙曜企業有限公司「仁武廠」隔壁）,120.347113,22.687720,0,59,0,計次(30元/6小時),全盈光電有限公司維護管理/服務電話：[phone]/履約期間:111.9.1-121.7.31
新興區,平面,忠孝一路,中正三路&忠孝一路,120.306104,22.630911,0,40,7,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-112.5.31
新興區,平面,復興二路,復興二路&近新田路,120.308460,22.624370,0,100,0,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-112.5.31
新興區,平面,錦田機車,中正三路&錦田路,120.310186,22.631477,0,0,124,不收費,-
前金區,平面,成功機車,成功一路&前金二街,120.292778,22.627100,0,0,60,不收費,-
前金區,平面,六合夜市,六合二路&瑞源路,120.297210,22.631336,14,35,0,"大型車計時30元/半小時
小型車計時(15元/半小時)",日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-114.10.31
前金區,平面,自強三路,自強三路&光明街,120.297242,22.620724,0,50,0,"平日：計時(15元/半小時)
假日：計時(20元/半小時)",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鹽埕區,平面,公園,公園路&大義街,120.285361,22.619660,30,346,251,"小型車平日：計次(50元/6小時)
小型車假日：計時(15元/半小時)
大客車：計時(30元/半小時)",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
苓雅區,平面,苓中,苓雅一路&文橫二路,120.305089,22.619044,0,69,47,"平日：計時(15元/半小時)
假日：計時(20元/半小時)",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
苓雅區,平面,輔仁,輔仁路&輔仁路89巷,120.332024,22.625397,0,27,46,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
苓雅區,平面,允文,允文街&永明街,120.294856,22.618606,0,13,16,計時(15元/半小時),竑穗興業股份有限公司/服務電話:[phone]或[phone]/履約期間:110.9.1-115.8.31
苓雅區,平面,福裕,福德三路&福德三路133巷,120.327201,22.622703,0,114,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]或[phone]/履約期間:110.9.1-115.8.31
苓雅區,平面,英明,英明路&英明路163巷,120.324380,22.617353,0,96,32,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-114.10.31
苓雅區,平面,同慶,凱旋路&同慶路,120.322928,22.627924,0,111,94,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]或[phone]履約期間:110.12.1-115.11.30
苓雅區,平面,金馬,三多一路&輔仁路,120.333710,22.623718,13,178,28,"大型車計時(30元/半小時)
小型車計次(30元/6小時)",竑穗興業股份有限公司/服務電話:[phone]或[phone]履約期間:110.10.1-115.09.30
苓雅區,平面,林德官,廣州一街&廣東一街3巷&三多二路&和平一路11巷&和平一路39巷,120.319217,22.618869,0,228,24,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:109.10.1-114.9.30
苓雅區,平面,正德,福德二路264巷&建國一路140巷25弄,120.328900,22.635300,0,14,0,計次(30元/6小時),和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.9.16-114.9.15
苓雅區,平面,福德,建國一路&福德二路,120.328076,22.632876,0,35,55,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-114.10.31
苓雅區,平面,樂仁,樂仁路125巷6弄&大順三路305巷,120.325241,22.636993,0,24,0,計時(15元/半小時),-
苓雅區,平面,建軍,三多一路&建軍路,120.342225,22.626156,0,46,22,計時(15元/半小時),-
苓雅區,平面,正憲,憲政路242巷&安康路20巷,120.321546,22.637120,0,52,0,計次(30元/6小時),-
鳳山區,平面,竹子腳,瑞竹路&瑞順街,120.368627,22.628503,0,17,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]或[phone]/履約期間:110.8.1-115.7.31
鳳山區,平面,二聖,二聖路&凱旋三路,120.328228,22.612103,0,120,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]或[phone]/履約期間:110.8.1-115.7.31
鳳山區,平面,鳳山田中央,鳳頂路&田中央路,120.359333,22.594589,0,28,10,計次(30元/6小時),中工公寓大廈管理維護有限公司/服務電話:[phone]/履約期間:108.8.19-113.8.31
鳳山區,平面,"鳳山行政中心
西側",光復路二段&建軍路口,120.342210,22.629510,0,317,186,計時(15元/半小時),俥亭停車事業股份有限公司/服務電話:[phone]/履約期間:108.1.1-112.12.31
鳳山區,平面,五甲,國光路65巷&國光路,120.350750,22.619419,0,45,0,計次(30元/6小時),和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.10.1-114.9.30
鳳山區,平面,五甲社區,國富路&國富路21巷口北側,120.350329,22.615336,0,176,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]或[phone]/履約期間:108.4.1-113.3.31
鳳山區,平面,五甲七老爺,五甲二路105巷&五甲二路149巷,120.341213,22.600308,22,77,0,"大型車計時30元/半小時
小型車計時(15元/半小時)",竑穗興業股份有限公司/服務電話:[phone]或[phone]/履約期間:108.7.31-113.7.31
鳳山區,平面,北昌路,北昌二街&北昌路,120.372430,22.645779,0,106,67,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,鳳陽,瑞智街&瑞大街,120.370014,22.631674,0,37,20,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,國泰青年,光華路&協利街,120.348597,22.623721,0,514,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,中崙,中崙二路&中崙三路,120.352514,22.603646,0,150,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,鳳甲,鳳甲二街&過埤路,120.343114,22.596350,0,80,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,頂新,頂庄路&頂新五街,120.364971,22.588327,0,26,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,頂明,頂庄路&頂明路,120.355031,22.588619,0,56,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,南成,南和一路&和成路,120.338333,22.590557,0,73,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,福誠,福誠三街&福誠五街,120.323369,22.593667,0,46,52,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,瑞興,瑞光路&瑞光街,120.3706121,22.6311808,0,237,0,計次(30元/6小時),和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.6.1-116.11.30
鳳山區,平面,忠誠,鳳北路&鳳北路108巷&北榮街61巷,120.367006,22.641438,0,20,10,計次(30元/6小時),-
鳳山區,平面,黃埔新村,中山東路&維武路,120.364648,22.620390,0,49,0,計次(30元/6小時),-
鳳山區,平面,鳳頂,鳳頂路&過埤路,120.358715,22.590625,0,64,30,計次(30元/6小時),環球大宇宙太陽能工業有限公司維護管理/服務電話：[phone]/履約期間:110.6.1-120.4.30
鳳山區,平面,捷運鳳山站機車,捷運鳳山站1號旁,120.356273,22.625852,0,0,172,不收費,-
鳳山區,平面,捷運鳳山國中站機車,捷運鳳山國中站1號出口旁,120.370932,22.624442,0,0,294,不收費,-
鳳山區,平面,鳳山轉運站機車,鳳山轉運站北側&大東公園西側,120.364151,22.625697,0,0,102,不收費 ,-
鳳山區,平面,五甲停二機車,國光路&國昌路,120.353128,22.618451,0,0,42,不收費 ,-
鳳山區,平面,五甲停三機車,凱旋路&凱旋路341巷,120.347144,22.614674,0,0,91,不收費 ,-
鳥松區,平面,勞工公園,長庚路北側,120.358506,22.650639,0,198,292,計時(15元/半小時),和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.4.1-114.3.31
鳥松區,平面,永興,本華路&永善路口,120.340751,22.650987,0,45,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]或[phone]履約期間:110.10.1-115.09.30
鳥松區,平面,觀湖,公園路&近山明街(消防隊旁),120.360088,22.655457,0,80,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/110.9.16-115.9.15
鳥松區,平面,澄清湖西側,澄清湖風景區大門左側,120.349278,22.653542,0,15,0,計次(30元/6小時),阜爾運通股份有限公司/服務電話：[phone]/110.9.16-115.9.15
鳥松區,平面,神農,江埤路&美德二街,120.390184,22.652168,0,130,115,不收費,-
鳥松區,平面,育英,琅環二街&育成三街,120.358702,22.665936,0,52,0,不收費,-
鳥松區,平面,仁倉,美山路156號旁&神農路,120.391650,22.648870,8,16,0,不收費,-
鳥松區,平面,仁美,神農路&大同路(7-11對面斜坡),120.38101,22.657341,0,25,10,不收費,-
鳥松區,平面,松埔,松埔路37巷8弄及松埔路37巷,120.3823387,22.6607605,0,22,0,不收費,-
前鎮區,平面,君毅,正勤路旁(靠近君毅正勤社區之正勤路出入口),120.303816,22.602147,0,47,0,計次(30元/6小時),竑穗興業股份有限公司/服務電話:[phone]；([phone]/履約期間:108.4.1-113.3.31
前鎮區,平面,英德,和平二路&英德街口旁,120.322347,22.613862,0,85,25,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:111.4.1-112.05.31
前鎮區,平面,沱江,管仲路&沱江街口,120.311992,22.606672,0,78,0,計時(15元/半小時),國雲科技股份有限公司/服務電話：[phone]/履約期間:107.4.16-111.7.15
前鎮區,平面,中山正勤,中山三路&正勤路口旁,120.308319,22.603870,0,63,215,計時(15元/半小時),日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-114.10.31
前鎮區,平面,中華正勤,正勤路、中華五路,120.307007,22.603428,4,58,0,"小型車計時(15元/半小時)
大型車計時(30元/半小時)",-
前鎮區,平面,明義,草衙二路與中平路口,120.324232,22.576667,0,32,0,計次(30元/6小時),-
前鎮區,平面,獅甲,復興三路近中華五路,120.303883,22.606232,0,46,17,計時(15元/半小時),-
前鎮區,平面,德昌,德昌路、同安路,120.317067,22.583756,0,43,16,計次(30元/6小時),-
前鎮區,平面,后安,后安路、天倫街,120.321956,22.573622,0,73,0,計次(30元/6小時),-
前鎮區,平面,向榮,向榮街、崇安街,120.331000,22.571564,0,17,0,計次(30元/6小時),-
前鎮區,平面,管仲,管仲路、光華三路,120.313771,22.604613,0,229,50,計次(30元/6小時),-
前鎮區,平面,光華,光華三路、ㄧ心一路203巷,120.316827,22.606806,0,212,0,計次(30元/6小時),-
前鎮區,平面,瑞北,瑞北路、瑞恩街,120.329566,22.608906,0,27,0,計次(30元/6小時),-
前鎮區,平面,瑞福,瑞福路、瑞安街口,120.335410,22.607753,0,55,26,計次(30元/6小時),-
前鎮區,平面,瑞豐,"A區：瑞福路瑞豐國小對面(14格)
B區：瑞泰街近瑞福路口(21格)",120.335810,22.606554,0,35,34,計次(30元/6小時),-
前鎮區,平面,瑞昌,瑞隆路190巷4弄、瑞福路口,120.335735,22.606381,0,11,0,計次(30元/6小時),-
前鎮區,平面,瑞泰,瑞泰街近瑞福路,120.335052,22.607057,0,26,0,計次(30元/6小時),-
前鎮區,平面,崗山仔公園,前鎮區瑞豐國小對面,120.3370114,22.6058779,,100,,計時(15元/半小時),-
前鎮區,平面,鎮興,凱旋四路、鎮興路口,120.311334,22.592822,0,65,0,計次(30元/6小時),-
前鎮區,平面,鎮賢,鎮賢街52巷旁,120.309262,22.589858,0,23,20,計次(30元/6小時),-
前鎮區,平面,鎮榮,鎮榮街、鎮華街,120.309770,22.588912,0,60,0,計次(30元/6小時),-
前鎮區,平面,時代大道,中華五路與時代大道口,120.308948,22.596406,0,48,0,計時(15元/半小時),-
前鎮區,平面,民權二路,民權二路、衡山街,120.313094,22.609261,0,47,0,計時(15元/半小時),-
前鎮區,平面,成功二路,成功二路、時代大道口,120.304855,22.595218,,63,31,計時(15元/半小時),-
前鎮區,平面,凱旋三路,凱旋三路與賢明路,120.325154,22.608440,0,24,22,計次(30元/6小時),-
前鎮區,平面,凱旋四路,中華五路、凱旋四路口,120.31161,22.59448,0,150,61,計時(15元/半小時),-
前鎮區,平面,捷運前鎮高中站機車,鎮中路、翠亨北路口,120.322356,22.587416,0,0,188,不收費,-
前鎮區,平面,新光,成功路高雄展覽館旁,120.299849,22.607547,69,911,578,"平日：大車計時（30元/半小時）,小車計時（15元/半小時）,機車計次（15元/日）
假日：大車計時（40元/半小時）,小車計時（20元/半小時）,機車計次（30元/日）",-
旗津區,平面,旗津老街,發祥街與旗津三路口,120.268098,22.610511,0,105,0,週一至週四計次(50元/6小時)；週五六日及國定假日計時(25元/半小時),-
旗津區,平面,旗津海岸,旗津海水浴場旁,120.269270,22.608677,22,92,0,"週一至週四：大車計次(100元/6小時)；小車計次（50元/6小時)
週五六日及國定假日：大車計時第1小時(50元/半小時)，第2小時起(100元/半小時)；小型車計時(25元/半小時)",-
旗津區,平面,中洲,中洲二路、中洲二路204號旁,120.291044,22.582749,0,23,40,週五六日計次(30元/6小時),-
旗津區,平面,中興市場,廣澤街、商港街,120.296518,22.573949,0,18,0,週五六日計次(30元/6小時),-
小港區,平面,松崗,松崗路、松崗路18巷,120.374217,22.574795,0,19,14,計次(30元/6小時),-
小港區,平面,中光,中光街、中光街22巷,120.355798,22.571586,0,25,0,計次(30元/6小時),-
小港區,平面,店北,店北路、店鳳街,120.351518,22.562744,0,21,0,計次(30元/6小時),-
小港區,平面,二苓,二苓路176巷,120.349662,22.566126,0,12,24,計次(30元/6小時),-
小港區,平面,華山,華山路、華仁街口,120.366209,22.568078,0,31,0,計次(30元/6小時),-
小港區,平面,鳳興,鳳盛街38號對面,120.348137,22.524321,0,17,0,不收費,-
小港區,平面,龍鳳,龍鳳街、朝福街,120.357175,22.513435,0,30,0,不收費,-
小港區,平面,小港鳳陽,鳳陽街18巷及6巷間,120.370225,22.562484,0,20,0,不收費,-
小港區,平面,港興社區,小港路90巷3弄、120巷,120.342104,22.566490,0,45,0,計次(30元/6小時),-
小港區,平面,平和,平和路、平和南路,120.335809,22.562514,0,46,0,計次(30元/6小時),"環球大宇宙太陽能工業有限公司維護管理/服務電話：[phone]/履約期間:110.6.1-120.4.30
履約期間:110.6.1-120.4.30"
小港區,平面,高坪,"A區：高坪7路、高坪22路
B區：高坪23路、高坪32街","120.388886
120.381135","22.561164
22.556462",0,89,0,不收費,全盈光電有限公司維護管理/服務電話：[phone]/履約期間:111.9.1-121.7.31
大寮區,平面,仁德116,大寮地政對面,120.394308,22.601793,0,145,103,不收費,全盈光電有限公司維護管理/服務電話：[phone]/履約期間:111.9.1-121.7.31
大寮區,平面,大寮停二,中山高級工商職業學校對面,120.394308,22.601793,44,130,0,"大型車計時(30元/半小時)
小型車計時(15元/半小時)",竑穗興業股份有限公司/服務電話:[phone]；([phone]/履約期間:110.7.1-115.12.31
林園區,平面,林園田中央,東林西路249巷,120.388879,22.501031,0,45,0,不收費,"尚發營造股份有限公司無償公益認養/
期間:110.5.20-112.12.31"
